customer_id,order_id,age,gender,city,product_category,price,quantity,discount_percent,order_date,payment_method,customer_rating,delivery_days,returned
1171.0,363.0,21.0,Male,Hyderabad,Sports,1912.09,3.0,0.0,2021-02-23,NetBanking,3.0,14.0,Yes
1047.0,496.0,33.0,Male,Mumbai,Electronics,268.35,4.0,20.0,2021-09-02,COD,3.0,10.0,Yes
1185.0,206.0,42.0,Female,Pune,Sports,230.39,1.0,10.0,2022-07-10,Card,2.0,4.0,Yes
1135.0,113.0,54.0,Male,Delhi,Electronics,1615.11,5.0,0.0,2022-05-18,Card,3.0,12.0,Yes
1092.0,311.0,45.0,Male,Pune,Electronics,461.19,2.0,0.0,2023-08-31,UPI,5.0,3.0,No
1061.0,483.0,41.0,Male,Hyderabad,Beauty,339.6,5.0,10.0,2022-02-19,Cash,1.5,5.0,No
1011.0,558.0,64.0,Female,Hyderabad,Grocery,1274.447402952618,5.0,0.0,2024-07-30,UPI,3.0,7.0,Yes
1085.0,512.0,67.0,Female,,Toys,1640.32,3.0,0.0,2023-09-19,Card,3.0,4.0,No
1070.0,161.0,51.0,Male,Pune,Electronics,975.86,3.0,5.0,2022-11-09,Card,4.0,10.0,No
1127.0,313.0,72.0,Male,Kolkata,Grocery,1260.19,1.0,0.0,2023-09-29,Card,4.0,7.0,No
1097.0,428.0,45.0,Other,Kolkata,Sports,908.88,5.0,0.0,2024-08-27,Cash,5.0,2.0,No
1031.0,393.0,47.0,Female,Hyderabad,Beauty,1094.25,2.0,15.0,2021-01-12,Card,3.0,7.0,No
1128.0,268.0,18.0,Male,Chennai,Grocery,1331.73,2.0,0.0,2022-02-27,NetBanking,3.0,12.0,No
1120.0,183.0,25.0,Male,Kolkata,Sports,138.73,2.0,15.0,2023-10-13,COD,1.5,14.0,No
1189.0,177.0,18.0,Male,Chennai,Electronics,173.59,3.0,10.0,2024-06-16,Card,2.0,7.0,No
1198.0,260.0,70.0,Male,Pune,Home,286.35,2.0,0.0,2024-08-29,UPI,4.0,12.0,No
1066.0,388.0,18.0,Female,Bangalore,Toys,603.89,2.0,10.0,2024-07-10,COD,3.0,10.0,Yes
1194.0,507.0,45.0,Female,Kolkata,Clothing,1068.51,2.0,15.0,2021-11-02,NetBanking,2.0,6.0,No
1161.0,83.0,57.0,Male,Mumbai,Beauty,1511.7,3.0,0.0,2024-03-12,COD,4.0,6.0,Yes
1009.0,528.0,45.0,Other,Hyderabad,Toys,1196.02,3.0,5.0,2021-01-12,Card,3.0,9.0,Yes
1169.0,166.0,33.0,Female,,Beauty,1208.21,3.0,0.0,2022-06-13,UPI,2.0,7.0,Yes
1099.0,14.0,32.0,Female,Chennai,Clothing,1170.14,3.0,5.0,2024-04-24,UPI,1.5,1.0,Yes
1167.0,562.0,66.0,Male,Mumbai,Clothing,903.22,2.0,0.0,2024-09-07,Card,3.0,7.0,No
1023.0,541.0,18.0,Female,Pune,Beauty,1959.77,5.0,15.0,2023-02-17,NetBanking,3.0,3.0,No
1160.0,561.0,53.0,Female,Pune,Grocery,1274.447402952618,2.0,10.0,2024-03-29,NetBanking,3.0,7.0,Yes
